('e00e', 86)
('e00c', 23)
('e00aa0', 120)
('e00aa1', 169)
('e00aa2', 'green')
('e00aa3', 'red')
('e00aa4', 'orange')
('e00ab', 'red')
('e00g', 'yellow')
('e00b0', 'yellow')
('e00d', 'red')
('e00f', -19)
('e01e', -47)
('e01a0', 2)
('e01da', 'violet')
('e01c', 'green')
('e01h', 'orange')
('e01be', 59)
('e01ba', 'yellow')
('e01bd', 'green')
('e01bc', 47)
('e01bh', 'red')
('e01bb', 'blue')
('e01bg', 'orange')
('e01bf0', 'violet')
('e01bf1', 43)
('e01bf2', 168)
('e01bf3', 78)
('e01g', 'orange')
('e01f0e0', 82)
('e01f0e1', -41)
('e01f0e2', 2)
('e01f0e3', 'red')
('e01f0e4', 'violet')
('e01f0e5', 'orange')
('e01f0e6', 'yellow')
('e01f0c', 'green')
('e01f0a', 77)
('e01f0g', 'orange')
('e01f0b', 147)
('e01f0d', 49)
('e01f0f', 'blue')
('e01f1', -1)
('e01f2', 142)
('e01f3', 136)
('e01f40', 'green')
('e01f41', 'red')
('e01f42', 166)
('e01f43', -21)
('e01f5', 'blue')
('e01f6', 'orange')
('e01f7a', 38)
('e02', 'orange')
('e03', 'yellow')
('e1', 'green')
('e2', -22)
('e30', 37)
('e310', 4)
('e311', -40)
('e3120', 'red')
('e3121', 'yellow')
('e31220', 'yellow')
('e31221', 177)
('e31222', 'red')
('e31223', 'blue')
('e31224', 139)
('e312250', 55)
('e312251', 13)
('e312252', 'yellow')
('e312253', 'violet')
('e312254', -21)
('e312255', 140)
('e312256', 'yellow')
('e312257', 117)
('e31226', 'blue')
('e31227', 'blue')
('e31228', 106)
('e3123', 'blue')
('e3124a', 23)
('e313', 183)
('e314', 92)
('e315', 'orange')
('e316', 'green')
('e32', 'orange')
('e4', -5)
('c0ee', -13)
('c0ec', -11)
('c0eaa', 49)
('c0eab', 189)
('c0eg', 144)
('c0eb', 186)
('c0ede0', 146)
('c0ede10', 32)
('c0ede11', 'violet')
('c0ede12', 'red')
('c0ede13', 'orange')
('c0ede14', -22)
('c0ede2', 'blue')
('c0ede3', 'violet')
('c0ede4', 57)
('c0ede5e', 12)
('c0ede5a', 'red')
('c0ede5d', 37)
('c0ede5c', -13)
('c0ede5h', 'green')
('c0ede5b', -27)
('c0ede5g', 'orange')
('c0ede5f', 'orange')
('c0ede5i', 'red')
('c0ede6', 56)
('c0ede7', -1)
('c0ede8', 'red')
('c0ede9', -25)
('c0edc', -14)
('c0eda00', 'orange')
('c0eda01', 'green')
('c0eda02', 'green')
('c0eda03', 'red')
('c0eda04', -25)
('c0eda1', -16)
('c0eda2', 104)
('c0eda3', 177)
('c0eda4', 'red')
('c0edg', 'red')
('c0edb', 'blue')
('c0edd', 2)
('c0edf', 'green')
('c0ef0ec', -15)
('c0ef0ea', 'green')
('c0ef0eb', 144)
('c0ef0ed', -32)
('c0ef0c', 'yellow')
('c0ef0a0', 'blue')
('c0ef0a1', 'blue')
('c0ef0b', 'yellow')
('c0ef0d', 135)
('c0ef0f', 'violet')
('c0ae', 'blue')
('c0aa0', 145)
('c0aa1', 128)
('c0aa2', 'orange')
('c0aa3', 'violet')
('c0aa4', 23)
('c0aa50', 'orange')
('c0aa510', 78)
('c0aa511', 'yellow')
('c0aa512', 'orange')
('c0aa513', 'orange')
('c0aa514', 'orange')
('c0aa515', 'green')
('c0aa516', 122)
('c0aa517', -35)
('c0aa518', 'blue')
('c0aa52', 159)
('c0aa53', 114)
('c0ad', 'yellow')
('c0ace0', 100)
('c0ace1', 'green')
('c0ace2e', 'blue')
('c0ace2a', 36)
('c0ace2d', 84)
('c0ace2j', 'orange')
('c0ace2c', 'blue')
('c0ace2h', 118)
('c0ace2b', 85)
('c0ace2g', 'violet')
('c0ace2f', 'blue')
('c0ace2i', 27)
('c0ace3', 'blue')
('c0ace4', 'blue')
('c0aca', 'red')
('c0acd', 'blue')
('c0acj0', 159)
('c0acj1', 22)
('c0acj2', 'violet')
('c0acj3', 'orange')
('c0acj4', 'blue')
('c0acj5', 'orange')
('c0acj6', 'blue')
('c0acj7', 186)
('c0acj8', 175)
('c0acj9e', 29)
('c0acj9a', 150)
('c0acj9d', 'green')
('c0acj9c', 129)
('c0acj9h', 138)
('c0acj9b', -29)
('c0acj9g', 7)
('c0acj9f', 'red')
('c0acj9i', 'violet')
('c0acc', 'yellow')
('c0ach0', 'blue')
('c0ach1', -9)
('c0ach2', 41)
('c0ach3e', 144)
('c0ach3c', 'violet')
('c0ach3a', 161)
('c0ach3b', 116)
('c0ach3d', 126)
('c0ach3f', 197)
('c0ach4', 173)
('c0ach5', 123)
('c0ach6', 50)
('c0ach7', 'red')
('c0ach8', 154)
('c0acb', -23)
('c0acg', 'orange')
('c0acf', 'green')
('c0aci', 'red')
('c0ah', 26)
('c0ab', 30)
('c0ag', 106)
('c0afce', -28)
('c0afcc0', 'red')
('c0afcc1', 'violet')
('c0afcc2', 'blue')
('c0afcc3', 'orange')
('c0afcc4', 'yellow')
('c0afcc5', 'violet')
('c0afcc6', -30)
('c0afcc7', 134)
('c0afcc8', 0)
('c0afca', -37)
('c0afcb', 41)
('c0afcd', 143)
('c0afa', 121)
('c0afb', 'yellow')
('c0afd0', 198)
('c0afd1', 'yellow')
('c0de', -2)
('c0da', 'green')
('c0dda', 0)
('c0ddb', 'blue')
('c0dj', 'violet')
('c0dc0e', 'violet')
('c0dc0a', 'orange')
('c0dc0d', 'violet')
('c0dc0c', -36)
('c0dc0h', 68)
('c0dc0b', 195)
('c0dc0g', 41)
('c0dc0f', 63)
('c0dc1', 11)
('c0dc2', -20)
('c0dc3e0', 100)
('c0dc3e1', 43)
('c0dc3e2', 183)
('c0dc3a', 'yellow')
('c0dc3d0', 'orange')
('c0dc3d1', 'yellow')
('c0dc3d2', 'violet')
('c0dc3d3', 'yellow')
('c0dc3d4', 143)
('c0dc3d5', 162)
('c0dc3d6', -23)
('c0dc3d7', 168)
('c0dc3d8', 145)
('c0dc3d9', -33)
('c0dc3j', 80)
('c0dc3c', 'orange')
('c0dc3ha', 'orange')
('c0dc3b', 'violet')
('c0dc3g', -21)
('c0dc3f', -38)
('c0dc3i', 'green')
('c0dc4e', 'red')
('c0dc4a', 81)
('c0dc4d', 3)
('c0dc4c', 'blue')
('c0dc4h0', 167)
('c0dc4h1', 'blue')
('c0dc4h2', 'yellow')
('c0dc4h3', 135)
('c0dc4h4', 64)
('c0dc4h5', 116)
('c0dc4h6', 134)
('c0dc4h7', 14)
('c0dc4h8', 160)
('c0dc4b', 'red')
('c0dc4g', 'blue')
('c0dc4f', 'green')
('c0dc50', 'red')
('c0dc510', 139)
('c0dc511', 'orange')
('c0dc512', 'blue')
('c0dc513', 'blue')
('c0dc514', 'orange')
('c0dc515', 'blue')
('c0dc52', 'orange')
('c0dc53', 'red')
('c0dc54', 113)
('c0dc55', 26)
('c0dc56', 'yellow')
('c0dc57', 'yellow')
('c0dc58', 85)
('c0dh00', 117)
('c0dh1', 'yellow')
